,edit_count,sentiment,neg_sentiment
2009-08-09,0.1,0.058128891388575236,0.0
2009-08-10,0.1,0.058128891388575236,0.0
2009-08-11,0.1,0.058128891388575236,0.0
2009-08-12,0.1,0.058128891388575236,0.0
2009-08-13,0.1,0.058128891388575236,0.0
2009-08-14,0.13333333333333333,0.0891295850276947,0.0
2009-08-15,0.13333333333333333,0.0891295850276947,0.0
2009-08-16,0.13333333333333333,0.0891295850276947,0.0
2009-08-17,0.13333333333333333,0.0891295850276947,0.0
2009-08-18,0.13333333333333333,0.0891295850276947,0.0
2009-08-19,0.13333333333333333,0.0891295850276947,0.0
2009-08-20,0.13333333333333333,0.0891295850276947,0.0
2009-08-21,0.13333333333333333,0.0891295850276947,0.0
2009-08-22,0.13333333333333333,0.0891295850276947,0.0
2009-08-23,0.13333333333333333,0.0891295850276947,0.0
2009-08-24,0.13333333333333333,0.0891295850276947,0.0
2009-08-25,0.13333333333333333,0.0891295850276947,0.0
2009-08-26,0.13333333333333333,0.0891295850276947,0.0
2009-08-27,0.13333333333333333,0.0891295850276947,0.0
2009-08-28,0.13333333333333333,0.0891295850276947,0.0
2009-08-29,0.13333333333333333,0.0891295850276947,0.0
2009-08-30,0.13333333333333333,0.0891295850276947,0.0
2009-08-31,0.13333333333333333,0.0891295850276947,0.0
2009-09-01,0.13333333333333333,0.0891295850276947,0.0
2009-09-02,0.13333333333333333,0.0891295850276947,0.0
2009-09-03,0.13333333333333333,0.0891295850276947,0.0
2009-09-04,0.1,0.06419222156206766,0.0
2009-09-05,0.03333333333333333,0.031000693639119465,0.0
2009-09-06,0.03333333333333333,0.031000693639119465,0.0
2009-09-07,0.03333333333333333,0.031000693639119465,0.0
2009-09-08,0.03333333333333333,0.031000693639119465,0.0
2009-09-09,0.03333333333333333,0.031000693639119465,0.0
2009-09-10,0.03333333333333333,0.031000693639119465,0.0
2009-09-11,0.03333333333333333,0.031000693639119465,0.0
2009-09-12,0.03333333333333333,0.031000693639119465,0.0
2009-09-13,0.0,0.0,0.0
2009-09-14,0.0,0.0,0.0
2009-09-15,0.0,0.0,0.0
2009-09-16,0.0,0.0,0.0
2009-09-17,0.0,0.0,0.0
2009-09-18,0.0,0.0,0.0
2009-09-19,0.0,0.0,0.0
2009-09-20,0.0,0.0,0.0
2009-09-21,0.0,0.0,0.0
2009-09-22,0.0,0.0,0.0
2009-09-23,0.0,0.0,0.0
2009-09-24,0.0,0.0,0.0
2009-09-25,0.0,0.0,0.0
2009-09-26,0.0,0.0,0.0
2009-09-27,0.0,0.0,0.0
2009-09-28,0.0,0.0,0.0
2009-09-29,0.0,0.0,0.0
2009-09-30,0.0,0.0,0.0
2009-10-01,0.0,0.0,0.0
2009-10-02,0.0,0.0,0.0
2009-10-03,0.0,0.0,0.0
2009-10-04,0.0,0.0,0.0
2009-10-05,0.0,0.0,0.0
2009-10-06,0.0,0.0,0.0
2009-10-07,0.0,0.0,0.0
2009-10-08,0.0,0.0,0.0
2009-10-09,0.0,0.0,0.0
2009-10-10,0.0,0.0,0.0
2009-10-11,0.0,0.0,0.0
2009-10-12,0.0,0.0,0.0
2009-10-13,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-14,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-15,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-16,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-17,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-18,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-19,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-20,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-21,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-22,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-23,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-24,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-25,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-26,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-27,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-28,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-29,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-30,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-10-31,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-01,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-02,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-03,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-04,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-05,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-06,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-07,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-08,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-09,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-10,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-11,0.06666666666666667,-0.007583356897036235,0.03333333333333333
2009-11-12,0.0,0.0,0.0
2009-11-13,0.0,0.0,0.0
2009-11-14,0.0,0.0,0.0
2009-11-15,0.0,0.0,0.0
2009-11-16,0.0,0.0,0.0
2009-11-17,0.0,0.0,0.0
2009-11-18,0.03333333333333333,0.029465015729268393,0.0
2009-11-19,0.03333333333333333,0.029465015729268393,0.0
2009-11-20,0.03333333333333333,0.029465015729268393,0.0
2009-11-21,0.03333333333333333,0.029465015729268393,0.0
2009-11-22,0.03333333333333333,0.029465015729268393,0.0
2009-11-23,0.03333333333333333,0.029465015729268393,0.0
2009-11-24,0.03333333333333333,0.029465015729268393,0.0
2009-11-25,0.03333333333333333,0.029465015729268393,0.0
2009-11-26,0.03333333333333333,0.029465015729268393,0.0
2009-11-27,0.03333333333333333,0.029465015729268393,0.0
2009-11-28,0.03333333333333333,0.029465015729268393,0.0
2009-11-29,0.03333333333333333,0.029465015729268393,0.0
2009-11-30,0.03333333333333333,0.029465015729268393,0.0
2009-12-01,0.03333333333333333,0.029465015729268393,0.0
2009-12-02,0.03333333333333333,0.029465015729268393,0.0
2009-12-03,0.03333333333333333,0.029465015729268393,0.0
2009-12-04,0.03333333333333333,0.029465015729268393,0.0
2009-12-05,0.03333333333333333,0.029465015729268393,0.0
2009-12-06,0.03333333333333333,0.029465015729268393,0.0
2009-12-07,0.03333333333333333,0.029465015729268393,0.0
2009-12-08,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-09,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-10,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-11,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-12,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-13,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-14,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-15,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-16,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-17,0.1,-0.03668314019838969,0.06666666666666667
2009-12-18,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-19,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-20,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-21,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-22,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-23,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-24,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-25,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-26,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-27,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-28,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-29,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-30,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-31,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-01,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-02,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-03,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-04,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-05,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-06,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-07,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-08,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-09,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-10,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-11,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-12,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-13,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-14,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-15,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-16,0.0,0.0,0.0
2010-01-17,0.0,0.0,0.0
2010-01-18,0.0,0.0,0.0
2010-01-19,0.0,0.0,0.0
2010-01-20,0.0,0.0,0.0
2010-01-21,0.0,0.0,0.0
2010-01-22,0.0,0.0,0.0
2010-01-23,0.0,0.0,0.0
2010-01-24,0.0,0.0,0.0
2010-01-25,0.0,0.0,0.0
2010-01-26,0.0,0.0,0.0
2010-01-27,0.0,0.0,0.0
2010-01-28,0.0,0.0,0.0
2010-01-29,0.0,0.0,0.0
2010-01-30,0.0,0.0,0.0
2010-01-31,0.0,0.0,0.0
2010-02-01,0.0,0.0,0.0
2010-02-02,0.0,0.0,0.0
2010-02-03,0.0,0.0,0.0
2010-02-04,0.0,0.0,0.0
2010-02-05,0.0,0.0,0.0
2010-02-06,0.0,0.0,0.0
2010-02-07,0.0,0.0,0.0
2010-02-08,0.0,0.0,0.0
2010-02-09,0.0,0.0,0.0
2010-02-10,0.0,0.0,0.0
2010-02-11,0.0,0.0,0.0
2010-02-12,0.0,0.0,0.0
2010-02-13,0.0,0.0,0.0
2010-02-14,0.0,0.0,0.0
2010-02-15,0.0,0.0,0.0
2010-02-16,0.0,0.0,0.0
2010-02-17,0.0,0.0,0.0
2010-02-18,0.0,0.0,0.0
2010-02-19,0.0,0.0,0.0
2010-02-20,0.0,0.0,0.0
2010-02-21,0.0,0.0,0.0
2010-02-22,0.0,0.0,0.0
2010-02-23,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-24,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-25,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-26,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-27,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-28,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-01,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-02,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-03,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-04,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-05,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-06,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-07,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-08,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-09,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-10,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-11,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-12,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-13,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-14,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-15,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-16,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-17,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-18,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-19,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-20,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-21,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-22,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-23,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-24,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-25,0.03333333333333333,0.02919590473175049,0.0
2010-03-26,0.03333333333333333,0.02919590473175049,0.0
2010-03-27,0.03333333333333333,0.02919590473175049,0.0
2010-03-28,0.03333333333333333,0.02919590473175049,0.0
2010-03-29,0.03333333333333333,0.02919590473175049,0.0
2010-03-30,0.03333333333333333,0.02919590473175049,0.0
2010-03-31,0.03333333333333333,0.02919590473175049,0.0
2010-04-01,0.03333333333333333,0.02919590473175049,0.0
2010-04-02,0.03333333333333333,0.02919590473175049,0.0
2010-04-03,0.03333333333333333,0.02919590473175049,0.0
2010-04-04,0.03333333333333333,0.02919590473175049,0.0
2010-04-05,0.03333333333333333,0.02919590473175049,0.0
2010-04-06,0.03333333333333333,0.02919590473175049,0.0
2010-04-07,0.03333333333333333,0.02919590473175049,0.0
2010-04-08,0.03333333333333333,0.02919590473175049,0.0
2010-04-09,0.03333333333333333,0.02919590473175049,0.0
2010-04-10,0.03333333333333333,0.02919590473175049,0.0
2010-04-11,0.03333333333333333,0.02919590473175049,0.0
2010-04-12,0.03333333333333333,0.02919590473175049,0.0
2010-04-13,0.16666666666666666,0.05734110673268636,0.0
2010-04-14,0.16666666666666666,0.05734110673268636,0.0
2010-04-15,0.43333333333333335,0.07661115924517313,0.03333333333333333
2010-04-16,0.43333333333333335,0.07661115924517313,0.03333333333333333
2010-04-17,0.4,0.04741525451342265,0.03333333333333333
2010-04-18,0.4,0.04741525451342265,0.03333333333333333
2010-04-19,0.4,0.04741525451342265,0.03333333333333333
2010-04-20,0.4,0.04741525451342265,0.03333333333333333
2010-04-21,0.4,0.04741525451342265,0.03333333333333333
2010-04-22,0.4,0.04741525451342265,0.03333333333333333
2010-04-23,0.4,0.04741525451342265,0.03333333333333333
2010-04-24,0.4,0.04741525451342265,0.03333333333333333
2010-04-25,0.4,0.04741525451342265,0.03333333333333333
2010-04-26,0.4,0.04741525451342265,0.03333333333333333
2010-04-27,0.4,0.04741525451342265,0.03333333333333333
2010-04-28,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-04-29,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-04-30,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-01,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-02,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-03,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-04,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-05,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-06,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-07,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-08,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-09,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-10,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-11,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-12,0.4666666666666667,0.043383818864822385,0.06666666666666667
2010-05-13,0.36666666666666664,-0.01697750687599182,0.1
2010-05-14,0.36666666666666664,-0.01697750687599182,0.1
2010-05-15,0.1,-0.036247559388478595,0.06666666666666667
2010-05-16,0.1,-0.036247559388478595,0.06666666666666667
2010-05-17,0.1,-0.036247559388478595,0.06666666666666667
2010-05-18,0.1,-0.036247559388478595,0.06666666666666667
2010-05-19,0.1,-0.036247559388478595,0.06666666666666667
2010-05-20,0.1,-0.036247559388478595,0.06666666666666667
2010-05-21,0.1,-0.036247559388478595,0.06666666666666667
2010-05-22,0.1,-0.036247559388478595,0.06666666666666667
2010-05-23,0.1,-0.036247559388478595,0.06666666666666667
2010-05-24,0.1,-0.036247559388478595,0.06666666666666667
2010-05-25,0.1,-0.036247559388478595,0.06666666666666667
2010-05-26,0.1,-0.036247559388478595,0.06666666666666667
2010-05-27,0.1,-0.036247559388478595,0.06666666666666667
2010-05-28,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-05-29,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-05-30,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-05-31,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-01,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-02,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-03,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-04,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-05,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-06,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-07,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-08,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-09,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-10,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-11,0.03333333333333333,-0.03221612373987834,0.03333333333333333
2010-06-12,0.0,0.0,0.0
2010-06-13,0.0,0.0,0.0
2010-06-14,0.0,0.0,0.0
2010-06-15,0.0,0.0,0.0
2010-06-16,0.0,0.0,0.0
2010-06-17,0.06666666666666667,0.0331915279229482,0.0
2010-06-18,0.36666666666666664,0.04515548834094295,0.1
2010-06-19,0.4,0.07807412633189449,0.1
2010-06-20,0.5,0.110353449538902,0.1
2010-06-21,0.7333333333333333,0.13087967476516804,0.13333333333333333
2010-06-22,0.7333333333333333,0.13087967476516804,0.13333333333333333
2010-06-23,0.8666666666666667,0.159378457479376,0.13333333333333333
2010-06-24,0.8666666666666667,0.159378457479376,0.13333333333333333
2010-06-25,0.8666666666666667,0.159378457479376,0.13333333333333333
2010-06-26,0.8666666666666667,0.159378457479376,0.13333333333333333
2010-06-27,0.8666666666666667,0.159378457479376,0.13333333333333333
2010-06-28,1.0,0.16881725233067912,0.16666666666666666
2010-06-29,1.0333333333333334,0.19375461579630615,0.16666666666666666
2010-06-30,1.0333333333333334,0.19375461579630615,0.16666666666666666
2010-07-01,1.0333333333333334,0.19375461579630615,0.16666666666666666
2010-07-02,1.0333333333333334,0.19375461579630615,0.16666666666666666
2010-07-03,1.0333333333333334,0.19375461579630615,0.16666666666666666
2010-07-04,1.0333333333333334,0.19375461579630615,0.16666666666666666
2010-07-05,1.0666666666666667,0.22495684466034016,0.16666666666666666
2010-07-06,1.0666666666666667,0.22495684466034016,0.16666666666666666
2010-07-07,1.1333333333333333,0.21986494900057557,0.2
2010-07-08,1.2,0.22049911361207408,0.23333333333333334
2010-07-09,1.2333333333333334,0.19033294063081188,0.26666666666666666
2010-07-10,1.2333333333333334,0.19033294063081188,0.26666666666666666
2010-07-11,1.6666666666666667,0.20103833632324591,0.4
2010-07-12,1.9666666666666666,0.19144501488505702,0.6
2010-07-13,2.1,0.21832896770138444,0.6
2010-07-14,2.2333333333333334,0.2163018614162892,0.6666666666666666
2010-07-15,2.3666666666666667,0.18647070130804083,0.8
2010-07-16,2.566666666666667,0.21805372338591913,0.8
2010-07-17,2.5,0.18486219546297095,0.8
2010-07-18,2.2666666666666666,0.16654678098569325,0.7333333333333333
2010-07-19,2.3666666666666667,0.1625875116607548,0.7333333333333333
2010-07-20,2.2666666666666666,0.13030818845374728,0.7333333333333333
2010-07-21,2.6,0.0919249953108056,1.1333333333333333
2010-07-22,2.6333333333333333,0.058814094590845065,1.1666666666666667
2010-07-23,2.5,0.0303153118766371,1.1666666666666667
2010-07-24,2.5,0.0303153118766371,1.1666666666666667
2010-07-25,2.6333333333333333,0.028248129911921778,1.2333333333333334
2010-07-26,2.6333333333333333,0.028248129911921778,1.2333333333333334
2010-07-27,2.6333333333333333,0.028248129911921778,1.2333333333333334
2010-07-28,2.5,0.018809335060618677,1.2
2010-07-29,2.566666666666667,0.005128696191015203,1.2333333333333334
2010-07-30,2.566666666666667,0.005128696191015203,1.2333333333333334
2010-07-31,2.566666666666667,0.005128696191015203,1.2333333333333334
2010-08-01,2.566666666666667,0.005128696191015203,1.2333333333333334
2010-08-02,2.566666666666667,0.005128696191015203,1.2333333333333334
2010-08-03,2.6666666666666665,-0.027894637358484308,1.3333333333333333
2010-08-04,2.6333333333333333,-0.05909686622251833,1.3333333333333333
2010-08-05,2.6333333333333333,-0.05909686622251833,1.3333333333333333
2010-08-06,2.566666666666667,-0.054004970562753725,1.3
2010-08-07,2.5,-0.054639135174252236,1.2666666666666666
2010-08-08,2.466666666666667,-0.024472962192990024,1.2333333333333334
2010-08-09,2.466666666666667,-0.024472962192990024,1.2333333333333334
2010-08-10,2.033333333333333,-0.035178357885424096,1.1
2010-08-11,1.7333333333333334,-0.025585036447235185,0.9
2010-08-12,1.9,-0.04383431493521776,1.0
2010-08-13,1.7666666666666666,-0.041807208650122545,0.9333333333333333
2010-08-14,1.6666666666666667,-0.04529122431358741,0.8333333333333334
2010-08-15,1.4666666666666666,-0.07687424639146573,0.8333333333333334
2010-08-16,1.4666666666666666,-0.07687424639146573,0.8333333333333334
2010-08-17,1.4,-0.07052279233218278,0.8
2010-08-18,1.3,-0.13280356148164515,0.8333333333333334
2010-08-19,1.3,-0.13280356148164515,0.8333333333333334
2010-08-20,0.7333333333333333,-0.11494659356496953,0.4
2010-08-21,0.7333333333333333,-0.11500892611565414,0.4
2010-08-22,0.7333333333333333,-0.11500892611565414,0.4
2010-08-23,0.7333333333333333,-0.11500892611565414,0.4
2010-08-24,0.6,-0.11294174415093881,0.3333333333333333
2010-08-25,0.6,-0.11294174415093881,0.3333333333333333
2010-08-26,0.6,-0.11294174415093881,0.3333333333333333
2010-08-27,0.6,-0.11294174415093881,0.3333333333333333
2010-08-28,0.5,-0.12419846874696237,0.3
2010-08-29,0.5,-0.12419846874696237,0.3
2010-08-30,0.5,-0.12419846874696237,0.3
2010-08-31,0.5,-0.12419846874696237,0.3
2010-09-01,0.5,-0.12419846874696237,0.3
2010-09-02,0.4,-0.09117513519746286,0.2
2010-09-03,0.4,-0.09117513519746286,0.2
2010-09-04,0.4,-0.09117513519746286,0.2
2010-09-05,0.4,-0.09117513519746286,0.2
2010-09-06,0.4,-0.09117513519746286,0.2
2010-09-07,0.4,-0.09117513519746286,0.2
2010-09-08,0.4,-0.09117513519746286,0.2
2010-09-09,0.4,-0.09117513519746286,0.2
2010-09-10,0.4,-0.09117513519746286,0.2
2010-09-11,0.1,-0.0998098095258077,0.1
2010-09-12,0.1,-0.0998098095258077,0.1
2010-09-13,0.06666666666666667,-0.06649463375409444,0.06666666666666667
2010-09-14,0.06666666666666667,-0.06649463375409444,0.06666666666666667
2010-09-15,0.06666666666666667,-0.06649463375409444,0.06666666666666667
2010-09-16,0.06666666666666667,-0.06649463375409444,0.06666666666666667
2010-09-17,0.03333333333333333,-0.03317323327064514,0.03333333333333333
2010-09-18,0.03333333333333333,-0.03317323327064514,0.03333333333333333
2010-09-19,0.03333333333333333,-0.03317323327064514,0.03333333333333333
2010-09-20,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-21,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-22,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-23,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-24,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-25,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-26,0.1,-0.06432959139347076,0.1
2010-09-27,0.16666666666666666,-0.09583486914634705,0.16666666666666666
2010-09-28,0.16666666666666666,-0.09583486914634705,0.16666666666666666
2010-09-29,0.2,-0.12913281520207723,0.2
2010-09-30,0.2,-0.12913281520207723,0.2
2010-10-01,0.2,-0.12913281520207723,0.2
2010-10-02,0.23333333333333334,-0.1596446712811788,0.23333333333333334
2010-10-03,0.23333333333333334,-0.1596446712811788,0.23333333333333334
2010-10-04,0.23333333333333334,-0.1596446712811788,0.23333333333333334
2010-10-05,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-06,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-07,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-08,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-09,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-10,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-11,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-12,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-13,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-14,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-15,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-16,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-17,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-18,0.26666666666666666,-0.19278306365013123,0.26666666666666666
2010-10-19,0.3,-0.17189047733942667,0.26666666666666666
2010-10-20,0.26666666666666666,-0.1407530665397644,0.23333333333333334
2010-10-21,0.26666666666666666,-0.1407530665397644,0.23333333333333334
2010-10-22,0.26666666666666666,-0.1407530665397644,0.23333333333333334
2010-10-23,0.26666666666666666,-0.1407530665397644,0.23333333333333334
2010-10-24,0.26666666666666666,-0.1407530665397644,0.23333333333333334
2010-10-25,0.26666666666666666,-0.1407530665397644,0.23333333333333334
2010-10-26,0.2,-0.1075608859459559,0.16666666666666666
2010-10-27,0.13333333333333333,-0.07605560819307963,0.1
2010-10-28,0.13333333333333333,-0.07605560819307963,0.1
2010-10-29,0.1,-0.042757662137349446,0.06666666666666667
2010-10-30,0.1,-0.042757662137349446,0.06666666666666667
2010-10-31,0.1,-0.042757662137349446,0.06666666666666667
2010-11-01,0.06666666666666667,-0.012245806058247884,0.03333333333333333
2010-11-02,0.06666666666666667,-0.012245806058247884,0.03333333333333333
2010-11-03,0.06666666666666667,-0.012245806058247884,0.03333333333333333
2010-11-04,0.03333333333333333,0.02089258631070455,0.0
2010-11-05,0.03333333333333333,0.02089258631070455,0.0
2010-11-06,0.03333333333333333,0.02089258631070455,0.0
2010-11-07,0.03333333333333333,0.02089258631070455,0.0
2010-11-08,0.03333333333333333,0.02089258631070455,0.0
2010-11-09,0.03333333333333333,0.02089258631070455,0.0
2010-11-10,0.06666666666666667,0.05408451557159424,0.0
2010-11-11,0.1,0.020987860361735024,0.03333333333333333
2010-11-12,0.1,0.020987860361735024,0.03333333333333333
2010-11-13,0.1,0.020987860361735024,0.03333333333333333
2010-11-14,0.1,0.020987860361735024,0.03333333333333333
2010-11-15,0.1,0.020987860361735024,0.03333333333333333
2010-11-16,0.1,0.020987860361735024,0.03333333333333333
2010-11-17,0.1,0.020987860361735024,0.03333333333333333
2010-11-18,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-19,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-20,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-21,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
